english|greek|lenguageType|gender|example|russian|theme|level|past_form|future_form
doctor|γιατρός|N||||hello|A1||
driver|οδηγός|N||||hello|A1||
engineer|μηχανικός|N||||hello|A1||
explorer|εξερευνητής|N||||hello|A1||
filmmaker|παραγωγός ταινιών|N||||hello|A1||
photographer|φωτογράφος|N||||hello|A1||
scientist|επιστήμονας|N||||hello|A1||
teacher|δάσκαλος|N||||hello|A1||
writer|συγγραφέας|N||||hello|A1||
American  |Αμερικανός|A|M|||hello|A1||
Brazilian |Βραζιλιάνος|A|M|||hello|A1||
British |Βρετανός|A|M|||hello|A1||
Canadian |Καναδός|A|M|||hello|A1||
Chinese |Κινέζος|A|M|||hello|A1||
Egyptian |Αιγύπτιος|A|M|||hello|A1||
French |Γάλλος|A|M|||hello|A1||
German |Γερμανός|A|M|||hello|A1||
Indian |Ινδός|A|M|||hello|A1||
Italian |Ιταλός|A|M|||hello|A1||
Japanese |Ιάπωνας|A|M|||hello|A1||
Mexican |Μεξικανός|A|M|||hello|A1||
Nepalese |Νεπαλέζος|A|M|||hello|A1||
Omani |Ομάνι|A||||hello|A1||
Spanish |Ισπανός|A|M|||hello|A1||
Jamaican |Τζαμαϊκανός|A||||hello|A1||
mobile |κινητό τηλέφωνο|N||||hello|A1||
goodbye |αντίο|N||||hello|A1||
goodnight |καληνύχτα|N||||hello|A1||
meet (v) |γνωρίζω|V||||hello|A1||
sign (v)|υπογράφω|V||||hello|A1||
animal (n)|ζώο|N||||hello|A1||
beautiful (adj)|όμορφος|ADJ||||hello|A1||
climber (n)|ορειβάτης|N||||hello|A1||
fantastic (adj)|φανταστικός|ADJ||||hello|A1||
favourite (adj)|αγαπημένος|ADJ||||hello|A1||
fisherwoman (n)|γυναίκα ψαράς|N||||hello|A1||
happy (adj)|ευτυχισμένος|ADJ||||hello|A1||
hunter (n)|κυνηγός|N||||hello|A1||
lion (n)|λιοντάρι|N||||hello|A1||
ocean (n)|ωκεανός|N||||hello|A1||
place (n)|μέρος|N||||hello|A1||
river (n)|ποτάμι|N||||hello|A1||
water buffalo (n)|υδρόβιος βούβαλος|N||||hello|A1||
whale (n)|φάλαινα|N||||hello|A1||
beach (n)|παραλία|N||||holidays|A1||
island (n)|νησί|N||||holidays|A1||
city (n)|πόλη|N||||holidays|A1||
Australian (adj)|Αυστραλός|ADJ||||holidays|A1||
desert (n)|έρημος|N||||holidays|A1||
holiday (n)|διακοπές|N||||holidays|A1||
tent (n)|σκηνή|N||||holidays|A1||
trek (n)|μακρύ ταξίδι|N||||holidays|A1||
cold (adj)|κρύος|ADJ||||holidays|A1||
degree (n)|βαθμός|N||||holidays|A1||
hot (adj)|ζεστός|ADJ||||holidays|A1||
hotel (n)|ξενοδοχείο|N||||holidays|A1||
nice (adj)|ωραίος|ADJ||||holidays|A1||
airport (n)|αεροδρόμιο|N||||holidays|A1||
black (adj)|μαύρο|ADJ||||holidays|A1||
blue (adj)|μπλε|ADJ||||holidays|A1||
brown (adj)|καφέ|ADJ||||holidays|A1||
bus (n)|λεωφορείο|N||||holidays|A1||
car (n)|αυτοκίνητο|N||||holidays|A1||
green (adj)|πράσινο|ADJ||||holidays|A1||
grey (adj)|γκρι|ADJ||||holidays|A1||
lake (n)|λίμνη|N||||holidays|A1||
mountain (n)|βουνό|N||||holidays|A1||
